,count_0,count_1,count_2,count_3,count_4,count_all
Fiction,0.101880,0.136446,0.229230,0.240752,0.291692,1649.000000
Juvenile fiction,0.002160,0.053996,0.015119,0.287257,0.641469,463.000000
Internet Archive Wishlist,0.074236,0.165939,0.227074,0.218341,0.314410,229.000000
New York Times bestseller,0.044843,0.098655,0.278027,0.197309,0.381166,223.000000
United States,0.170213,0.037234,0.372340,0.393617,0.026596,188.000000
History,0.027174,0.016304,0.309783,0.543478,0.103261,184.000000
Fantasy,0.016484,0.450549,0.010989,0.126374,0.395604,182.000000
Open Library Staff Picks,0.162338,0.077922,0.168831,0.500000,0.090909,154.000000
Biography,0.041958,0.006993,0.489510,0.454545,0.006993,143.000000
Protected DAISY,0.093220,0.101695,0.245763,0.389831,0.169492,118.000000
Friendship,0.000000,0.009174,0.211009,0.311927,0.467890,109.000000
Science fiction,0.046296,0.277778,0.046296,0.203704,0.425926,108.000000
England,0.037383,0.056075,0.168224,0.588785,0.149533,107.000000
Magic,0.000000,0.261682,0.018692,0.065421,0.654206,107.000000
Families,0.010204,0.040816,0.397959,0.295918,0.255102,98.000000
Literature,0.052083,0.031250,0.364583,0.468750,0.083333,96.000000
Social life and customs,0.032967,0.010989,0.230769,0.670330,0.054945,91.000000
Ficción,0.224719,0.123596,0.168539,0.449438,0.033708,89.000000
Nonfiction,0.000000,0.000000,0.241379,0.735632,0.022989,87.000000
open_syllabus_project,0.000000,0.011494,0.057471,0.896552,0.034483,87.000000
Fantasy fiction,0.069767,0.395349,0.058140,0.151163,0.325581,86.000000
Man-woman relationships,0.000000,0.011765,0.364706,0.305882,0.317647,85.000000
Vampires,0.036145,0.036145,0.024096,0.108434,0.795181,83.000000
Schools,0.000000,0.000000,0.012500,0.175000,0.812500,80.000000
"Comic books, strips",0.038961,0.324675,0.012987,0.311688,0.311688,77.000000
Supernatural,0.040541,0.040541,0.027027,0.067568,0.824324,74.000000
Classic Literature,0.000000,0.027397,0.013699,0.958904,0.000000,73.000000
Long Now Manual for Civilization,0.015152,0.242424,0.045455,0.681818,0.015152,66.000000
Love stories,0.015625,0.000000,0.296875,0.140625,0.546875,64.000000
Fiction in English,0.190476,0.111111,0.063492,0.603175,0.031746,63.000000
Interpersonal relations,0.000000,0.000000,0.206349,0.206349,0.587302,63.000000
Accessible book,0.166667,0.100000,0.216667,0.433333,0.083333,60.000000
Love,0.000000,0.000000,0.051724,0.103448,0.844828,58.000000
Young women,0.035088,0.052632,0.350877,0.368421,0.192982,57.000000
Good and evil,0.157895,0.210526,0.070175,0.157895,0.403509,57.000000
Juvenile Fiction,0.000000,0.157895,0.000000,0.087719,0.754386,57.000000
Detective and mystery stories,0.392857,0.000000,0.232143,0.303571,0.071429,56.000000
Family,0.000000,0.053571,0.428571,0.375000,0.142857,56.000000
Orphans,0.000000,0.036364,0.072727,0.290909,0.600000,55.000000
Teenage girls,0.018519,0.000000,0.277778,0.166667,0.537037,54.000000
Women,0.056604,0.037736,0.490566,0.396226,0.018868,53.000000
Death,0.037736,0.113208,0.320755,0.226415,0.301887,53.000000
Romance,0.000000,0.037736,0.150943,0.226415,0.584906,53.000000
Juvenile literature,0.000000,0.038462,0.019231,0.769231,0.173077,52.000000
Brothers and sisters,0.000000,0.019231,0.192308,0.173077,0.615385,52.000000
Ficción juvenil,0.000000,0.040000,0.020000,0.720000,0.220000,50.000000
Murder,0.300000,0.020000,0.420000,0.180000,0.080000,50.000000
London,0.086957,0.130435,0.130435,0.456522,0.195652,46.000000
California,0.282609,0.000000,0.347826,0.282609,0.086957,46.000000
New York,0.200000,0.000000,0.400000,0.288889,0.111111,45.000000
Psychological fiction,0.159091,0.022727,0.318182,0.431818,0.068182,44.000000
High schools,0.000000,0.000000,0.022727,0.022727,0.954545,44.000000
Large type books,0.204545,0.045455,0.340909,0.204545,0.204545,44.000000
Thriller,0.627907,0.023256,0.116279,0.093023,0.139535,43.000000
Domestic fiction,0.000000,0.000000,0.604651,0.372093,0.023256,43.000000
Drama,0.000000,0.000000,0.046512,0.906977,0.046512,43.000000
Humorous stories,0.000000,0.023810,0.166667,0.428571,0.380952,42.000000
Great Britain,0.071429,0.071429,0.261905,0.523810,0.071429,42.000000
Family life,0.024390,0.000000,0.170732,0.292683,0.512195,41.000000
Historical fiction,0.073171,0.000000,0.463415,0.292683,0.170732,41.000000
Wizards,0.000000,0.750000,0.000000,0.025000,0.225000,40.000000
France,0.125000,0.000000,0.125000,0.675000,0.075000,40.000000
Maine,0.800000,0.000000,0.100000,0.050000,0.050000,40.000000
History and criticism,0.025641,0.051282,0.000000,0.923077,0.000000,39.000000
Horror tales,0.487179,0.025641,0.025641,0.410256,0.051282,39.000000
Survival,0.000000,0.051282,0.128205,0.230769,0.589744,39.000000
Adventure and adventurers,0.000000,0.051282,0.000000,0.358974,0.589744,39.000000
Graphic novels,0.026316,0.289474,0.000000,0.263158,0.421053,38.000000
Children's stories,0.000000,0.078947,0.000000,0.710526,0.210526,38.000000
Sisters,0.026316,0.026316,0.421053,0.342105,0.184211,38.000000
Translations into English,0.000000,0.027027,0.027027,0.837838,0.108108,37.000000
New York (N.Y.),0.081081,0.000000,0.405405,0.108108,0.405405,37.000000
Paranormal fiction,0.081081,0.054054,0.000000,0.054054,0.810811,37.000000
Adventure stories,0.138889,0.111111,0.000000,0.444444,0.305556,36.000000
Conduct of life,0.000000,0.000000,0.228571,0.542857,0.228571,35.000000
Readers,0.028571,0.085714,0.000000,0.885714,0.000000,35.000000
Mystery fiction,0.200000,0.000000,0.342857,0.228571,0.228571,35.000000
Suspense,0.558824,0.029412,0.264706,0.088235,0.058824,34.000000
FICTION,0.029412,0.029412,0.588235,0.264706,0.088235,34.000000
Horror,0.529412,0.088235,0.029412,0.205882,0.147059,34.000000
Social conditions,0.000000,0.000000,0.294118,0.705882,0.000000,34.000000
Science Fiction,0.090909,0.545455,0.030303,0.242424,0.090909,33.000000
Teenagers,0.031250,0.062500,0.218750,0.156250,0.531250,32.000000
Young adult fiction,0.000000,0.062500,0.062500,0.062500,0.812500,32.000000
Married people,0.000000,0.064516,0.387097,0.451613,0.096774,31.000000
Manners and customs,0.064516,0.000000,0.129032,0.774194,0.032258,31.000000
Spanish language materials,0.000000,0.000000,0.033333,0.900000,0.066667,30.000000
Literary,0.000000,0.000000,0.633333,0.333333,0.033333,30.000000
Police,0.466667,0.000000,0.300000,0.100000,0.133333,30.000000
Missing persons,0.172414,0.310345,0.310345,0.068966,0.137931,29.000000
Brothers,0.068966,0.103448,0.275862,0.206897,0.344828,29.000000
Fathers and sons,0.034483,0.068966,0.275862,0.448276,0.172414,29.000000
Criticism and interpretation,0.000000,0.000000,0.000000,1.000000,0.000000,29.000000
Psychology,0.034483,0.000000,0.310345,0.655172,0.000000,29.000000
Secrets,0.035714,0.071429,0.142857,0.071429,0.678571,28.000000
General,0.000000,0.107143,0.357143,0.357143,0.178571,28.000000
Massachusetts,0.357143,0.000000,0.250000,0.392857,0.000000,28.000000
Horror stories,0.071429,0.035714,0.000000,0.428571,0.464286,28.000000
Americans,0.178571,0.000000,0.285714,0.392857,0.142857,28.000000
Mystery,0.642857,0.000000,0.107143,0.178571,0.071429,28.000000
"World War, 1939-1945",0.035714,0.035714,0.392857,0.464286,0.071429,28.000000
Private investigators,0.392857,0.142857,0.178571,0.250000,0.035714,28.000000
JUVENILE FICTION,0.000000,0.071429,0.035714,0.357143,0.535714,28.000000
Marriage,0.037037,0.000000,0.259259,0.407407,0.296296,27.000000
New York City,0.407407,0.037037,0.333333,0.185185,0.037037,27.000000
Mothers and daughters,0.037037,0.000000,0.703704,0.185185,0.074074,27.000000
FICTION / Literary,0.000000,0.000000,0.814815,0.185185,0.000000,27.000000
Classics,0.000000,0.038462,0.038462,0.923077,0.000000,26.000000
Investigation,0.307692,0.000000,0.500000,0.153846,0.038462,26.000000
Social classes,0.038462,0.000000,0.076923,0.423077,0.461538,26.000000
Cartoons and comics,0.000000,0.038462,0.000000,0.653846,0.307692,26.000000
Travel,0.000000,0.000000,0.192308,0.769231,0.038462,26.000000
Fathers and daughters,0.076923,0.000000,0.230769,0.461538,0.230769,26.000000
Suspense fiction,0.692308,0.000000,0.230769,0.076923,0.000000,26.000000
Specimens,0.000000,0.040000,0.000000,0.960000,0.000000,25.000000
Bildungsromans,0.040000,0.000000,0.320000,0.480000,0.160000,25.000000
Revenge,0.240000,0.160000,0.080000,0.360000,0.160000,25.000000
Dating (Social customs),0.000000,0.040000,0.160000,0.000000,0.800000,25.000000
Young men,0.080000,0.040000,0.240000,0.640000,0.000000,25.000000
Female friendship,0.040000,0.000000,0.640000,0.160000,0.160000,25.000000
Married women,0.041667,0.000000,0.375000,0.583333,0.000000,24.000000
London (England),0.000000,0.125000,0.083333,0.583333,0.208333,24.000000
Secrecy,0.000000,0.000000,0.333333,0.000000,0.666667,24.000000
Crimes against,0.375000,0.041667,0.416667,0.083333,0.083333,24.000000
English language,0.083333,0.000000,0.000000,0.916667,0.000000,24.000000
Fairy tales,0.000000,0.208333,0.041667,0.583333,0.166667,24.000000
Witches,0.000000,0.333333,0.083333,0.208333,0.375000,24.000000
Italy,0.086957,0.000000,0.086957,0.652174,0.173913,23.000000
Triangles (Interpersonal relations),0.000000,0.000000,0.391304,0.434783,0.173913,23.000000
Humor,0.000000,0.043478,0.304348,0.608696,0.043478,23.000000
Translations into Russian,0.130435,0.173913,0.000000,0.695652,0.000000,23.000000
New York (State),0.043478,0.000000,0.695652,0.130435,0.130435,23.000000
Horror fiction,0.565217,0.043478,0.000000,0.347826,0.043478,23.000000
Novela,0.130435,0.043478,0.043478,0.739130,0.043478,23.000000
Family secrets,0.045455,0.000000,0.681818,0.045455,0.227273,22.000000
Life change events,0.045455,0.000000,0.727273,0.090909,0.136364,22.000000
Boys,0.045455,0.136364,0.136364,0.681818,0.000000,22.000000
literary fiction,0.090909,0.000000,0.363636,0.545455,0.000000,22.000000
Biography & Autobiography,0.000000,0.000000,0.545455,0.454545,0.000000,22.000000
Politics and government,0.045455,0.045455,0.181818,0.727273,0.000000,22.000000
Grief,0.090909,0.000000,0.318182,0.000000,0.590909,22.000000
Children,0.045455,0.090909,0.272727,0.590909,0.000000,22.000000
City and town life,0.190476,0.095238,0.380952,0.238095,0.095238,21.000000
Kings and rulers,0.000000,0.095238,0.047619,0.476190,0.380952,21.000000
science fiction,0.523810,0.238095,0.047619,0.190476,0.000000,21.000000
Women detectives,0.380952,0.000000,0.428571,0.095238,0.095238,21.000000
Philosophy,0.047619,0.047619,0.095238,0.761905,0.047619,21.000000
Historical Fiction,0.047619,0.095238,0.428571,0.380952,0.047619,21.000000
Time travel,0.095238,0.142857,0.333333,0.190476,0.238095,21.000000
New Jersey,0.047619,0.000000,0.857143,0.047619,0.047619,21.000000
Demonology,0.047619,0.190476,0.000000,0.000000,0.761905,21.000000
African Americans,0.000000,0.000000,0.380952,0.428571,0.190476,21.000000
Coming of age,0.000000,0.100000,0.100000,0.500000,0.300000,20.000000
Animals,0.050000,0.100000,0.000000,0.850000,0.000000,20.000000
Paris,0.050000,0.000000,0.200000,0.700000,0.050000,20.000000
Books and reading,0.000000,0.050000,0.100000,0.650000,0.200000,20.000000
fiction,0.200000,0.150000,0.250000,0.300000,0.100000,20.000000
Girls,0.000000,0.000000,0.300000,0.450000,0.250000,20.000000
Poetry,0.000000,0.000000,0.050000,0.950000,0.000000,20.000000
Life on other planets,0.000000,0.900000,0.000000,0.100000,0.000000,20.000000
Heroes,0.105263,0.368421,0.000000,0.052632,0.473684,19.000000
Amerikanisches Englisch,0.000000,0.105263,0.631579,0.105263,0.157895,19.000000
fantasy,0.157895,0.421053,0.052632,0.000000,0.368421,19.000000
Fairies,0.000000,0.157895,0.000000,0.105263,0.736842,19.000000
Race relations,0.000000,0.000000,0.368421,0.473684,0.157895,19.000000
Imaginary wars and battles,0.000000,0.736842,0.052632,0.052632,0.157895,19.000000
"Children's stories, English",0.000000,0.052632,0.000000,0.894737,0.052632,19.000000
Psychological aspects,0.000000,0.000000,0.263158,0.736842,0.000000,19.000000
Chicago,0.263158,0.157895,0.105263,0.263158,0.210526,19.000000
Discworld (Imaginary place),0.000000,1.000000,0.000000,0.000000,0.000000,18.000000
Hugo Award Winner,0.000000,0.944444,0.000000,0.055556,0.000000,18.000000
North Carolina,0.000000,0.000000,0.500000,0.222222,0.277778,18.000000
Patients,0.111111,0.000000,0.611111,0.277778,0.000000,18.000000
Serial murders,0.722222,0.000000,0.055556,0.111111,0.111111,18.000000
American Fantasy fiction,0.055556,0.555556,0.000000,0.222222,0.166667,18.000000
English fiction,0.000000,0.055556,0.166667,0.722222,0.055556,18.000000
New England,0.166667,0.000000,0.277778,0.500000,0.055556,18.000000
American Science fiction,0.111111,0.444444,0.000000,0.388889,0.055556,18.000000
God,0.388889,0.000000,0.111111,0.500000,0.000000,18.000000
USA,0.111111,0.000000,0.222222,0.555556,0.111111,18.000000
Short stories,0.000000,0.111111,0.111111,0.611111,0.166667,18.000000
Kidnapping,0.166667,0.277778,0.222222,0.000000,0.333333,18.000000
Business,0.000000,0.000000,0.166667,0.833333,0.000000,18.000000
Texas,0.176471,0.058824,0.235294,0.176471,0.352941,17.000000
"Romans, nouvelles",0.294118,0.000000,0.294118,0.411765,0.000000,17.000000
Social Themes,0.000000,0.058824,0.117647,0.176471,0.647059,17.000000
American Authors,0.117647,0.000000,0.176471,0.529412,0.176471,17.000000
Science Fiction & Fantasy,0.000000,0.352941,0.000000,0.352941,0.294118,17.000000
Roman,0.000000,0.000000,0.705882,0.117647,0.176471,17.000000
Mystery and detective stories,0.000000,0.058824,0.058824,0.470588,0.411765,17.000000
Islands,0.117647,0.000000,0.117647,0.647059,0.117647,17.000000
Description and travel,0.000000,0.000000,0.176471,0.823529,0.000000,17.000000
Novela fantástica,0.058824,0.352941,0.000000,0.411765,0.176471,17.000000
English literature,0.000000,0.000000,0.000000,1.000000,0.000000,17.000000
Chicago (Ill.),0.062500,0.500000,0.187500,0.062500,0.187500,16.000000
JUVENILE FICTION / Fantasy & Magic,0.000000,0.062500,0.000000,0.125000,0.812500,16.000000
Japan,0.062500,0.000000,0.125000,0.312500,0.500000,16.000000
Stephanie Plum (Fictitious character),0.000000,0.000000,1.000000,0.000000,0.000000,16.000000
Princesses,0.000000,0.187500,0.000000,0.062500,0.750000,16.000000
Humorous fiction,0.000000,0.062500,0.312500,0.312500,0.312500,16.000000
Self-actualization (Psychology),0.000000,0.000000,0.250000,0.500000,0.250000,16.000000
Boston,0.687500,0.000000,0.062500,0.187500,0.062500,16.000000
Germany,0.062500,0.000000,0.187500,0.750000,0.000000,16.000000
China,0.125000,0.062500,0.500000,0.312500,0.000000,16.000000
Male friendship,0.062500,0.062500,0.312500,0.500000,0.062500,16.000000
School stories,0.000000,0.000000,0.000000,0.187500,0.812500,16.000000
Voyages and travels,0.000000,0.000000,0.062500,0.500000,0.437500,16.000000
Country life,0.062500,0.000000,0.312500,0.625000,0.000000,16.000000
Presidents,0.187500,0.000000,0.250000,0.500000,0.062500,16.000000
Europe,0.062500,0.000000,0.187500,0.562500,0.187500,16.000000
Young Adult Fiction,0.000000,0.000000,0.000000,0.187500,0.812500,16.000000
Artists,0.000000,0.000000,0.125000,0.562500,0.312500,16.000000
award:hugo_award=novel,0.000000,0.937500,0.000000,0.062500,0.000000,16.000000
suspense,0.750000,0.000000,0.187500,0.000000,0.062500,16.000000
Extraterrestrial beings,0.000000,0.187500,0.062500,0.062500,0.687500,16.000000
historical fiction,0.000000,0.000000,0.533333,0.466667,0.000000,15.000000
Inheritance and succession,0.066667,0.000000,0.400000,0.466667,0.066667,15.000000
Diaries,0.000000,0.000000,0.133333,0.133333,0.733333,15.000000
Textual Criticism,0.000000,0.000000,0.000000,1.000000,0.000000,15.000000
Terrorism,0.600000,0.000000,0.066667,0.133333,0.200000,15.000000
English Fantasy fiction,0.000000,0.666667,0.000000,0.266667,0.066667,15.000000
Greek Mythology,0.000000,0.000000,0.000000,0.133333,0.866667,15.000000
Adventure fiction,0.266667,0.066667,0.066667,0.333333,0.266667,15.000000
Folklore,0.000000,0.000000,0.000000,0.933333,0.066667,15.000000
Princes,0.000000,0.266667,0.000000,0.266667,0.466667,15.000000
thrillers,0.866667,0.000000,0.133333,0.000000,0.000000,15.000000
Quests (Expeditions),0.066667,0.400000,0.000000,0.066667,0.466667,15.000000
Boarding schools,0.000000,0.000000,0.000000,0.066667,0.933333,15.000000
Monsters,0.066667,0.066667,0.000000,0.333333,0.533333,15.000000
Jews,0.000000,0.000000,0.333333,0.466667,0.200000,15.000000
Russia,0.000000,0.000000,0.133333,0.866667,0.000000,15.000000
Biographies,0.000000,0.000000,0.333333,0.666667,0.000000,15.000000
Self-realization,0.000000,0.000000,0.400000,0.533333,0.066667,15.000000
San Francisco,0.133333,0.000000,0.333333,0.466667,0.066667,15.000000
Case studies,0.133333,0.000000,0.533333,0.333333,0.000000,15.000000
Action & Adventure,0.000000,0.066667,0.000000,0.200000,0.733333,15.000000
Georgia,0.357143,0.000000,0.214286,0.357143,0.071429,14.000000
Genetic engineering,0.000000,0.214286,0.071429,0.214286,0.500000,14.000000
Louisiana,0.071429,0.000000,0.285714,0.357143,0.285714,14.000000
Manuscripts,0.071429,0.071429,0.071429,0.785714,0.000000,14.000000
Dystopias,0.000000,0.142857,0.000000,0.285714,0.571429,14.000000
Mothers and sons,0.071429,0.000000,0.500000,0.357143,0.071429,14.000000
Comics & Graphic Novels,0.000000,0.428571,0.000000,0.142857,0.428571,14.000000
American fiction,0.071429,0.142857,0.142857,0.642857,0.000000,14.000000
Romance fiction,0.000000,0.000000,0.214286,0.357143,0.428571,14.000000
Journalists,0.071429,0.000000,0.571429,0.357143,0.000000,14.000000
Spy stories,0.357143,0.000000,0.000000,0.142857,0.500000,14.000000
Sherlock Holmes,0.642857,0.000000,0.000000,0.357143,0.000000,14.000000
Paris (France),0.071429,0.000000,0.214286,0.571429,0.142857,14.000000
Assassins,0.285714,0.285714,0.000000,0.142857,0.285714,14.000000
Imaginary places,0.000000,0.714286,0.000000,0.071429,0.214286,14.000000
India,0.000000,0.000000,0.214286,0.785714,0.000000,14.000000
American Horror tales,0.571429,0.000000,0.000000,0.428571,0.000000,14.000000
Best friends,0.000000,0.000000,0.153846,0.000000,0.846154,13.000000
Psychic ability,0.230769,0.000000,0.000000,0.000000,0.769231,13.000000
English drama,0.000000,0.000000,0.000000,1.000000,0.000000,13.000000
horror,0.846154,0.000000,0.000000,0.076923,0.076923,13.000000
Authorship,0.153846,0.000000,0.230769,0.461538,0.153846,13.000000
horror fiction,1.000000,0.000000,0.000000,0.000000,0.000000,13.000000
Australia,0.000000,0.000000,0.461538,0.461538,0.076923,13.000000
Dogs,0.076923,0.000000,0.153846,0.692308,0.076923,13.000000
horror tales,0.846154,0.000000,0.000000,0.153846,0.000000,13.000000
Ireland,0.000000,0.000000,0.384615,0.230769,0.384615,13.000000
Florida,0.307692,0.000000,0.076923,0.384615,0.230769,13.000000
Connecticut,0.307692,0.000000,0.153846,0.230769,0.307692,13.000000
Widows,0.153846,0.000000,0.538462,0.076923,0.230769,13.000000
Werewolves,0.076923,0.000000,0.000000,0.000000,0.923077,13.000000
War,0.000000,0.153846,0.076923,0.307692,0.461538,13.000000
Ciencia-ficción,0.076923,0.307692,0.000000,0.461538,0.153846,13.000000
Spies,0.153846,0.076923,0.000000,0.076923,0.692308,13.000000
Twins,0.000000,0.153846,0.230769,0.307692,0.307692,13.000000
Toy and movable books,0.000000,0.076923,0.000000,0.923077,0.000000,13.000000
High school students,0.076923,0.076923,0.153846,0.000000,0.692308,13.000000
"Children's stories, American",0.000000,0.076923,0.000000,0.846154,0.076923,13.000000
Historical,0.000000,0.000000,0.615385,0.076923,0.307692,13.000000
Teenage boys,0.076923,0.000000,0.153846,0.538462,0.230769,13.000000
Success,0.000000,0.000000,0.230769,0.769231,0.000000,13.000000
Study and teaching,0.076923,0.000000,0.000000,0.923077,0.000000,13.000000
"Survival after airplane accidents, shipwrecks",0.076923,0.000000,0.153846,0.538462,0.230769,13.000000
