Id,Label,timeset,bipartite,title,subjects,Degree,Weighted Degree,modularity_class,clustering,triangles,componentnumber,eigencentrality,pageranks,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub
6,420404,,1,Yertle the Turtle and Other Stories,None,224,31.826723,0,0.742233,18538,0,0.602194,0.002083,2,0.648541,0.729039,71.093072,0.048127,0.048127
16,682751,,1,Animalia,None,178,22.429138,0,0.795023,12524,0,0.490701,0.001559,2,0.61125,0.682004,33.735823,0.039269,0.039269
33,141935,,1,Curious George Visits the Library,None,203,35.730303,2,0.797152,16344,0,0.557052,0.002264,2,0.630968,0.707566,38.430276,0.044585,0.044585
36,1858013,,1,The Reason for God: Belief in an Age of Skepticism,None,110,10.996253,3,0.617681,3703,0,0.200339,0.001158,2,0.563364,0.612474,47.392946,0.015447,0.015447
74,819044,,1,Curious George Visits the Zoo,None,209,36.4,2,0.772865,16799,0,0.57263,0.002322,2,0.635891,0.713701,60.878024,0.045762,0.045762
102,7788,,1,The Cat in the Hat and Other Dr. Seuss Favorites,None,229,26.144467,0,0.729181,19036,0,0.611899,0.001763,2,0.65287,0.734151,85.914547,0.048871,0.048871
107,722864,,1,"Inside the Human Body (The Magic School Bus, #3)",None,278,40.544255,0,0.686752,26442,0,0.726022,0.002563,2,0.698571,0.784254,146.690912,0.057903,0.057903
159,95621,,1,"As Sure as the Dawn (Mark of the Lion, #3)",None,103,12.458773,3,0.614125,3226,0,0.203198,0.001215,2,0.558857,0.605317,44.835748,0.015779,0.015779
173,537296,,1,"Frog and Toad Are Friends (Frog and Toad, #1)",None,331,45.016473,0,0.625927,34185,0,0.829338,0.002845,2,0.755796,0.838446,240.121939,0.06616,0.06616
206,16300601,,1,Tongue Twisters for Kids,None,33,3.215152,0,0.833333,440,0,0.089579,0.000498,3,0.514737,0.532038,2.448925,0.007163,0.007163
209,125423,,1,The Very Quiet Cricket,None,221,28.308841,0,0.735788,17887,0,0.592766,0.001884,2,0.645971,0.725971,69.00532,0.047386,0.047386
220,175113,,1,The Return of the Prodigal Son: A Story of Homecoming,None,76,11,3,0.693684,1977,0,0.129212,0.001125,2,0.542129,0.57771,21.213542,0.009867,0.009867
249,191117,,1,Don't Let the Pigeon Stay Up Late!,None,207,28.005145,0,0.799728,17051,0,0.567541,0.001845,2,0.634241,0.711656,36.060295,0.045449,0.045449
253,95608,,1,Leota's Garden,None,130,17.956123,3,0.651401,5462,0,0.226164,0.001625,2,0.576651,0.632924,58.53828,0.017387,0.017386
258,772852,,1,The Cross and the Switchblade,None,200,30.259564,3,0.527789,10503,0,0.361863,0.002538,2,0.628535,0.704499,192.28137,0.028044,0.028044
266,233093,,1,The Cat in the Hat,None,404,82.970046,0,0.522603,42543,0,0.933337,0.005108,2,0.851916,0.913088,692.030254,0.074188,0.074188
267,18419,,1,The Kissing Hand,None,315,43.331094,0,0.649924,32142,0,0.802009,0.00274,2,0.737557,0.822086,186.026103,0.064015,0.064015
276,24178,,1,Charlotte's Web,None,466,187.071938,0,0.452877,49067,0,1,0.011312,2,0.955078,0.976483,1523.880584,0.07919,0.07919
287,213367,,1,Desiring God: Meditations of a Christian Hedonist,None,112,12.05396,3,0.59556,3702,0,0.194157,0.001221,2,0.564665,0.614519,57.877404,0.014936,0.014936
331,9677870,,1,Press Here,None,162,19.702797,0,0.811518,10583,0,0.438958,0.00141,2,0.599265,0.665644,24.64835,0.035161,0.035161
339,561909,,1,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,None,324,38.859597,3,0.483584,25304,0,0.68204,0.003126,2,0.747706,0.831288,656.303735,0.053637,0.053637
344,567795,,1,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,None,299,33.935778,3,0.488721,21773,0,0.621006,0.002831,2,0.720177,0.805726,578.722023,0.048737,0.048737
379,298019,,1,G-Spot: An Urban Erotic Tale,None,43,4.4,0,0.975637,881,0,0.118949,0.000566,2,0.522995,0.543967,0.298936,0.009507,0.009507
390,189182,,1,The Story About Ping,None,288,41.84608,0,0.683943,28266,0,0.746307,0.00264,2,0.708696,0.794479,127.233352,0.059647,0.059647
423,35332,,1,"Remember (Redemption, #2)",None,54,8.327356,3,0.800839,1146,0,0.078249,0.000982,3,0.528649,0.554874,6.241799,0.005875,0.005875
429,207569,,1,The Sign of the Beaver,None,164,24.5,0,0.811686,10849,0,0.465153,0.001672,2,0.600737,0.667689,22.396643,0.037114,0.037114
434,824204,,1,The Little Engine That Could,None,359,58.620635,0,0.595914,38294,0,0.880921,0.003607,2,0.789984,0.867076,328.071071,0.070232,0.070232
448,191113,,1,Don't Let the Pigeon Drive the Bus!,None,280,37.630972,0,0.691807,27022,0,0.727451,0.002409,2,0.700573,0.786299,133.742322,0.058153,0.058153
460,11233988,,1,I Want My Hat Back,None,89,7.517299,0,0.72906,2855,0,0.233451,0.00076,2,0.550056,0.591002,13.507729,0.018609,0.018609
518,1145862,,1,"Stand Tall, Molly Lou Melon",None,171,19.233283,0,0.812246,11806,0,0.464089,0.001376,2,0.605948,0.674847,23.832611,0.037177,0.037177
534,95607,,1,Unveiled: Tamar (Lineage of Grace #1),None,139,19.555926,3,0.636847,6108,0,0.235539,0.001751,2,0.582837,0.642127,69.063215,0.018073,0.018073
547,579143,,1,Scuffy the Tugboat,None,188,37.8,2,0.805439,14158,0,0.527726,0.002399,2,0.618987,0.692229,32.575191,0.042125,0.042125
561,29288,,1,One Morning in Maine,None,143,28.2,0,0.847828,8608,0,0.408069,0.001874,2,0.585629,0.646217,17.580734,0.032605,0.032605
587,15779,,1,Sideways Stories from Wayside School (Wayside School #1),None,230,22.229459,0,0.67078,17665,0,0.589086,0.001615,2,0.653743,0.735174,130.95466,0.046929,0.046929
594,386234,,1,Just for You (A Golden Look-Look Book),None,214,31.10762,2,0.80251,18290,0,0.595701,0.002011,2,0.640052,0.718814,41.252631,0.047663,0.047663
618,906560,,1,Tramp for the Lord,None,125,18.33471,3,0.686452,5320,0,0.216272,0.001658,2,0.573271,0.627812,44.040245,0.016601,0.016601
628,125959,,1,"Saint (Paradise, #2)",None,92,14.9,3,0.632346,2647,0,0.193149,0.001399,2,0.551919,0.59407,31.908182,0.015085,0.015085
639,456057,,1,"Showdown (Paradise, #1)",None,68,11.445455,3,0.614574,1400,0,0.124898,0.001184,2,0.537363,0.56953,22.14495,0.009689,0.009689
647,280240,,1,Rumpelstiltskin,None,180,25.6662,0,0.817381,13168,0,0.507372,0.001734,2,0.612782,0.684049,25.837246,0.040541,0.040541
667,90072,,1,"Dr. Seuss's Green Eggs and Ham: For Soprano, Boy Soprano, and Orchestra",None,312,41.171149,0,0.643149,31203,0,0.791046,0.002626,2,0.734234,0.819018,213.253707,0.063107,0.063107
669,886512,,1,Jamberry,None,178,30.5,0,0.813115,12809,0,0.498467,0.001985,2,0.61125,0.682004,24.853326,0.039892,0.039892
763,407429,,1,The Stinky Cheese Man and Other Fairly Stupid Tales,None,285,31.522354,0,0.674376,27292,0,0.736068,0.002102,2,0.705628,0.791411,156.73211,0.058779,0.058779
765,370493,,1,The Giving Tree,None,415,105.437722,0,0.505721,43444,0,0.943999,0.006473,2,0.868561,0.924335,843.931138,0.075007,0.075007
805,44361,,1,Velvet Elvis: Repainting the Christian Faith,None,70,9.172378,3,0.748654,1808,0,0.117294,0.000995,2,0.538546,0.571575,10.056475,0.008944,0.008944
858,15673,,1,"Wayside School Gets A Little Stranger (Wayside School, #3)",None,72,12.2,0,0.890845,2277,0,0.19993,0.001015,2,0.539735,0.57362,2.4055,0.015963,0.015963
870,7882,,1,"On the Banks of Plum Creek  (Little House, #4)",None,253,22.883367,1,0.606468,19333,0,0.611958,0.001711,2,0.674483,0.758691,233.069208,0.0485,0.0485
924,28350,,1,I Wish That I Had Duck Feet,None,199,37,0,0.738541,14550,0,0.536375,0.00238,2,0.627728,0.703476,67.144477,0.042778,0.042778
987,206962,,1,Hop On Pop,None,253,33.785834,0,0.719273,22929,0,0.669659,0.002186,2,0.674483,0.758691,99.29435,0.053533,0.053533
1009,420282,,1,The Polar Express,None,372,70.921268,0,0.577414,39845,0,0.899168,0.004334,2,0.806931,0.880368,418.15188,0.071663,0.071663
1019,334818,,1,Miss Rumphius,None,238,29.431435,0,0.634294,17889,0,0.59336,0.002031,2,0.660811,0.743354,166.436964,0.047131,0.047131
1050,437885,,1,Frosty the Snowman (Frosty the Snowman),None,298,43.548709,2,0.643753,28488,0,0.751403,0.002764,2,0.719118,0.804703,224.582191,0.059796,0.059796
1074,105549,,1,The Sneetches and Other Stories,None,284,36.359507,0,0.688523,27669,0,0.740033,0.002337,2,0.704611,0.790389,139.800616,0.059132,0.059132
1087,57605,,1,Pat the Bunny,None,303,47.696563,0,0.665224,30436,0,0.780028,0.002977,2,0.724444,0.809816,161.015252,0.062233,0.062233
1135,420297,,1,Curious George,None,351,56.469418,2,0.598714,36776,0,0.862974,0.003493,2,0.779904,0.858896,343.746577,0.068782,0.068782
1143,1693617,,1,Disney's The Lion King,None,254,34.003589,2,0.667922,21461,0,0.647923,0.002239,2,0.675414,0.759714,146.11637,0.051475,0.051475
1162,8248,,1,"By the Shores of Silver Lake  (Little House, #5)",None,248,23.019207,1,0.624886,19139,0,0.6119,0.001692,2,0.669863,0.753579,218.402719,0.048596,0.048596
1188,899608,,1,A Fish Out of Water,None,174,24.624242,0,0.832304,12527,0,0.492436,0.001659,2,0.608209,0.677914,24.88752,0.039423,0.039423
1207,125963,,1,Thr3e,None,140,14.256371,3,0.581295,5656,0,0.278986,0.001377,2,0.583532,0.643149,89.301151,0.021707,0.021707
1262,809849,,1,Dear Zoo: A Lift-the-Flap Book,None,176,20.840942,0,0.806364,12418,0,0.481952,0.001462,2,0.609726,0.679959,26.224757,0.038582,0.038582
1289,11433,,1,"Redemption (Redemption, #1)",None,158,15.803032,3,0.627751,7786,0,0.329479,0.001496,2,0.596341,0.661554,93.93203,0.025694,0.025694
1307,974122,,1,Secrets of the Vine: Breaking Through to Abundance,None,157,24.981818,3,0.596195,7301,0,0.29462,0.002069,2,0.595615,0.660532,102.209807,0.022849,0.022849
1362,296125,,1,"Stormy, Misty's Foal (Misty, #3)",None,133,19.009091,1,0.815334,7157,0,0.371308,0.001394,2,0.578698,0.635992,17.321114,0.029639,0.029639
1397,773606,,1,Madeline's Rescue,None,189,25.565035,2,0.773387,13740,0,0.518785,0.001731,2,0.619772,0.693252,49.956351,0.041437,0.041437
1407,89375,,1,90 Minutes in Heaven: A True Story of Death and Life,None,180,15.115868,3,0.581999,9376,0,0.36352,0.001406,2,0.612782,0.684049,148.643533,0.028312,0.028312
1443,183092,,1,"Night Light (Restoration, #2)",None,72,9.80303,3,0.692097,1769,0,0.13354,0.001026,2,0.539735,0.57362,15.811621,0.010292,0.010292
1447,141019,,1,Disney Snow White and the Seven Dwarfs (A Little Golden Book),None,252,29.310014,2,0.669196,21164,0,0.644553,0.00199,2,0.673554,0.757669,149.006938,0.051242,0.051242
1468,74169,,1,Facing Your Giants: God Still Does the Impossible,None,130,19.618182,3,0.643411,5395,0,0.235078,0.001713,2,0.576651,0.632924,59.941809,0.018145,0.018145
1472,16101018,,1,The Day the Crayons Quit,None,147,12.854583,0,0.810828,8701,0,0.40891,0.001042,2,0.588448,0.650307,26.131014,0.032692,0.032692
1492,32929,,1,Goodnight Moon,None,404,72.799093,0,0.528352,43011,0,0.938093,0.004495,2,0.851916,0.913088,661.402701,0.074543,0.074543
1527,53817,,1,What's So Amazing About Grace?,None,151,18.122954,3,0.629757,7132,0,0.279125,0.00163,2,0.591294,0.654397,78.363659,0.02156,0.02156
1552,197512,,1,The Pigeon Finds a Hot Dog!,None,161,26.209091,0,0.82104,10575,0,0.446768,0.001747,2,0.598531,0.664622,20.470216,0.035752,0.035752
1561,17309,,1,"This Present Darkness (Darkness, #1)",None,346,44.662787,3,0.483622,28865,0,0.732154,0.003569,2,0.773734,0.853783,753.880426,0.057605,0.057605
1620,175510,,1,My Utmost for His Highest,None,200,30.857691,3,0.551357,10972,0,0.372032,0.00264,2,0.628535,0.704499,182.450083,0.028827,0.028827
1630,920780,,1,Duck on a Bike,None,213,39.2,0,0.809859,18285,0,0.585758,0.00245,2,0.639216,0.717791,33.688848,0.046936,0.046936
1648,895886,,1,Lassie Come-Home,None,206,26.654545,2,0.681317,14386,0,0.522571,0.001871,2,0.63342,0.710634,96.384742,0.041442,0.041442
1728,1013383,,1,The Gruffalo,None,138,16.012937,0,0.880355,8322,0,0.389673,0.001194,2,0.582143,0.641104,10.414214,0.031208,0.031208
1754,97863,,1,"Beyond Tuesday Morning (9/11, #2)",None,60,9.262121,3,0.637853,1129,0,0.095196,0.001043,2,0.53268,0.56135,16.421518,0.007284,0.007284
1814,819667,,1,Snowmen at Night,None,228,37.5,0,0.749169,19387,0,0.612017,0.002395,2,0.652,0.733129,70.080866,0.048951,0.048951
1838,232576,,1,Harriet the Spy (Harriet the Spy #1),None,223,20.107681,0,0.680806,16852,0,0.574545,0.001478,2,0.647682,0.728016,120.510095,0.04578,0.04578
1854,27523,,1,"Left Behind (Left Behind, #1)",None,329,45.791042,3,0.493365,26620,0,0.703942,0.00367,2,0.753467,0.836401,663.044858,0.0554,0.0554
1859,899962,,1,Curious George Goes to the Hospital,None,267,38.121984,2,0.71958,25553,0,0.713788,0.00242,2,0.687764,0.773006,114.684085,0.056974,0.056974
1867,58922,,1,The Runaway Bunny,None,298,35.31877,0,0.626647,27731,0,0.74652,0.00232,2,0.719118,0.804703,249.645016,0.059411,0.059411
1894,1031461,,1,Stone Soup,None,246,32.16332,2,0.751618,22650,0,0.666327,0.002086,2,0.668033,0.751534,65.549158,0.05329,0.05329
1932,197436,,1,Ralph S. Mouse by Beverly Cleary: Teacher Guide (Novel Units),None,191,26.187529,0,0.769744,13967,0,0.523604,0.001789,2,0.621347,0.695297,39.82318,0.041793,0.041794
1950,216304,,1,A Woman After God's Own Heart,None,132,15.556527,3,0.614272,5311,0,0.263029,0.001416,2,0.578014,0.634969,66.305482,0.020432,0.020432
1986,734743,,1,Captivating: Unveiling the Mystery of a Woman's Soul,None,144,15.331411,3,0.659091,6786,0,0.34286,0.00132,2,0.586331,0.647239,63.000742,0.026969,0.026969
1995,6697,,1,Little Altars Everywhere,None,89,9.131818,0,0.843973,3305,0,0.256067,0.000827,2,0.550056,0.591002,7.82729,0.020448,0.020448
2034,30118,,1,A Light in the Attic,None,370,60.086649,0,0.564623,38544,0,0.884956,0.003797,2,0.804276,0.878323,498.563906,0.070512,0.070512
2037,1298205,,1,Walt Disney's Dumbo (A Little Golden Book),None,242,36.370859,2,0.686636,20023,0,0.623617,0.002354,2,0.664402,0.747444,125.698961,0.049569,0.049569
2070,6426403,,1,A Praying Life: Connecting with God in a Distracting World,None,36,4.8,3,0.742857,468,0,0.06832,0.00067,2,0.519108,0.53681,3.041539,0.00526,0.00526
2082,275228,,1,Memories Of Anne Frank: Reflections of a Girlhood Friend,None,96,10,2,0.842763,3843,0,0.263062,0.000898,2,0.554422,0.59816,7.324795,0.020907,0.020907
2107,37738,,1,Freckle Juice,None,242,26.002975,0,0.727753,21222,0,0.649613,0.001779,2,0.664402,0.747444,79.106604,0.051851,0.051851
2125,824062,,1,God's Smuggler,None,142,17.667002,3,0.582559,5832,0,0.250562,0.001614,2,0.584928,0.645194,84.12796,0.019317,0.019317
2126,4948,,1,The Very Hungry Caterpillar,None,384,81.283174,0,0.55517,40825,0,0.912142,0.004939,2,0.823232,0.892638,498.555215,0.072611,0.072611
2128,265205,,1,Life Application Study Bible: NIV,None,148,15.576476,3,0.617025,6712,0,0.322602,0.001388,2,0.589157,0.651329,83.240732,0.025243,0.025243
2186,28351,,1,And to Think That I Saw It on Mulberry Street,None,167,21.725907,0,0.771012,10687,0,0.452513,0.001532,2,0.602959,0.670757,40.055146,0.036138,0.036138
2192,25631345,,1,Wiggly the Worm,None,57,5.19697,0,0.824561,1316,0,0.17072,0.00062,2,0.530945,0.558282,8.681932,0.013594,0.013594
2201,294613,,1,"Little Bear's Friend (Little Bear, #3)",None,221,42.5,2,0.767092,18648,0,0.603324,0.002651,2,0.645971,0.725971,47.628052,0.048235,0.048235
2202,91244,,1,"Beezus and Ramona (Ramona, #1)",None,203,18.794428,0,0.737307,15117,0,0.544119,0.001385,2,0.630968,0.707566,63.358209,0.043434,0.043434
2247,9943,,1,The Atonement Child,None,208,23.089851,3,0.547148,11779,0,0.419236,0.001983,2,0.635065,0.712679,213.399821,0.032709,0.032709
2275,98573,,1,"Harold and the Purple Crayon (Harold, #1)",None,360,53.669994,0,0.594367,38408,0,0.882065,0.003343,2,0.791262,0.868098,351.57476,0.07032,0.07032
2282,296696,,1,"Bruchko: The Astonishing True Story of a 19-Year-Old American, His Capture by the Motilone Indians and His Adventures in Christianizing the Stone Age Tribe",None,65,9.627273,3,0.699038,1454,0,0.120624,0.001002,2,0.535597,0.566462,12.771086,0.009304,0.009304
2326,202183,,1,In the Presence of My Enemies,None,63,14,3,0.827957,1617,0,0.092174,0.001373,2,0.534426,0.564417,6.171663,0.006921,0.006921
2339,301736,,1,Guess How Much I Love You,None,369,61.778798,0,0.582936,39579,0,0.895968,0.003824,2,0.802956,0.877301,374.699761,0.071417,0.071417
2344,44186,,1,The Monster at the End of this Book,None,336,45.979749,0,0.628358,35364,0,0.842578,0.002911,2,0.761682,0.843558,248.874524,0.067256,0.067256
2353,114345,,1,"The Little House Collection (Little House, #1-9)",None,296,25.650569,1,0.580073,25326,0,0.709241,0.001894,2,0.717009,0.802658,330.376368,0.056234,0.056234
2360,130580,,1,Old Yeller,None,306,34.52067,1,0.675046,31501,0,0.793638,0.002278,2,0.727679,0.812883,152.396481,0.063351,0.063351
2363,1767779,,1,Five Little Monkeys Jumping on the Bed,None,280,41.825015,0,0.704071,27501,0,0.730421,0.002618,2,0.700573,0.786299,109.960051,0.058452,0.058452
2429,981463,,1,The Relatives Came,None,133,22.522727,0,0.825131,7243,0,0.372,0.001562,2,0.578698,0.635992,16.45523,0.029745,0.029745
2453,125958,,1,Skin,None,61,10.790909,3,0.756831,1385,0,0.099018,0.001163,2,0.533261,0.562372,9.318302,0.007537,0.007537
2471,682920,,1,"The Little Mouse, the Red Ripe Strawberry, and the Big Hungry Bear",None,250,35.536815,0,0.744418,23170,0,0.669029,0.002262,2,0.671703,0.755624,76.358125,0.053544,0.053544
2482,3206011,,1,Crazy Love: Overwhelmed by a Relentless God,None,255,30.438495,3,0.487911,15801,0,0.513741,0.002667,2,0.676349,0.760736,435.823372,0.040197,0.040197
2512,97862,,1,"One Tuesday Morning (9/11, #1)",None,75,11.045405,3,0.723604,2008,0,0.115985,0.001183,2,0.541528,0.576687,17.940574,0.008792,0.008792
2524,456028,,1,"Red: The Heroic Rescue (The Circle, #2)",None,86,10.56615,3,0.621341,2271,0,0.175609,0.001121,2,0.548206,0.587935,31.795216,0.013698,0.013698
2528,6662883,,1,Oz: The Wonderful Wizard of Oz,None,131,16.534799,0,0.82384,7015,0,0.372151,0.00122,2,0.577332,0.633947,14.941265,0.02971,0.02971
2556,327194,,1,Three Little Kittens,None,299,46.403026,2,0.644363,28707,0,0.755998,0.002922,2,0.720177,0.805726,217.582867,0.060142,0.060142
2608,773480,,1,"Inside, Outside, Upside Down",None,228,37.46953,0,0.747933,19355,0,0.614055,0.002382,2,0.652,0.733129,73.025509,0.049106,0.049106
2612,19543,,1,Where the Wild Things Are,None,429,136.841911,0,0.494271,45377,0,0.965259,0.008258,2,0.89071,0.93865,954.847999,0.076675,0.076675
2618,7779,,1,Horton Hears a Who!,None,286,37.236615,0,0.684333,27890,0,0.744044,0.002394,2,0.706647,0.792434,144.791368,0.05943,0.05943
2691,1034605,,1,The Country Mouse and the City Mouse; The Fox and the Crow; The Dog and His Bone,None,214,38.6,2,0.753148,17165,0,0.579045,0.002466,2,0.640052,0.718814,69.44719,0.046235,0.046235
2781,7770,,1,"One Fish, Two Fish, Red Fish, Blue Fish",None,336,57.559993,0,0.624645,35155,0,0.838867,0.003555,2,0.761682,0.843558,299.506694,0.066965,0.066965
2803,803171,,1,Skippyjon Jones,None,190,30.190909,0,0.820162,14726,0,0.524638,0.001968,2,0.620558,0.694274,30.519391,0.04203,0.04203
